Date time; DT#2024-02-23-06:49:43
Powerlink time; -183519276; µs
Channel; 1
Sampling frequency; 1000; Hz
Rotation speed; 0; s-1

Time [s]; Acceleration [mg]
2.759; -11.6229
2.76; -13.113
2.761; -8.46386
2.762; -7.59363
2.763; -14.5435
2.764; -11.2772
2.765; -10.1924
2.766; -7.236
2.767; -9.1672
2.768; -7.08103
2.769; -1.94311
2.77; -5.18561
2.771; -14.2455
2.772; -13.1845
2.773; -12.5766
2.774; -11.5275
2.775; -18.7635
2.776; -10.2401
2.777; -7.42674
2.778; -10.9911
2.779; -9.38177
2.78; -7.21216
2.781; -2.99215
2.782; -7.10487
2.783; -11.1103
2.784; -8.21352
2.785; -8.32081
2.786; -12.5766
2.787; -17.2019
2.788; -14.4839
2.789; -8.6546
2.79; -14.6985
2.791; -14.0548
2.792; -7.71284
2.793; -3.60012
2.794; -7.67708
2.795; -10.7884
2.796; -8.49962
2.797; -3.34978
2.798; -8.2612
2.799; -10.7288
2.8; -8.64267
2.801; -4.8995
2.802; -9.09567
2.803; -8.02279
2.804; -6.48499
2.805; -1.72853
2.806; -7.98702
2.807; -8.72612
2.808; -8.21352
2.809; -4.22001
2.81; -12.1355
2.811; -11.9805
2.812; -8.51154
2.813; 1.34707
2.814; -8.27313
2.815; -6.6042
2.816; -0.870228
2.817; 2.59876
2.818; -6.46114
2.819; -9.33409
2.82; -6.55651
2.821; -3.79086
2.822; -12.6004
2.823; -10.3712
2.824; -11.9448
2.825; -0.464916
2.826; -4.19617
2.827; -5.76973
2.828; 1.38283
2.829; 0.154972
2.83; -4.93527
2.831; -6.16312
2.832; -5.44787
2.833; -1.07288
2.834; -7.90358
2.835; -11.5156
2.836; -7.30753
2.837; -4.73261
2.838; -8.44002
2.839; -9.88245
2.84; -1.97887
2.841; -2.01464
2.842; -6.41346
2.843; -7.10487
2.844; -2.90871
2.845; -5.60284
2.846; -10.7765
2.847; -14.1144
2.848; -7.83205
2.849; -5.09024
2.85; -7.79629
2.851; -12.1713
2.852; 0.989437
2.853; -3.33786
2.854; -7.96318
2.855; -10.0136
2.856; -5.8651
2.857; -3.42131
2.858; -9.39369
2.859; -8.44002
2.86; -8.49962
2.861; -5.579
2.862; -8.54731
2.863; -8.04663
2.864; 1.60933
2.865; -5.8651
2.866; -12.3382
2.867; -12.6123
2.868; -11.301
2.869; -9.95398
2.87; -20.6471
2.871; -13.8044
2.872; -8.66652
2.873; -8.90493
2.874; -9.02414
2.875; -4.99487
2.876; -1.57356
2.877; -7.689
2.878; -13.876
2.879; -9.59635
2.88; -7.67708
2.881; -11.4441
2.882; -15.5687
2.883; -13.1011
2.884; -9.23872
2.885; -8.97646
2.886; -12.2547
2.887; -8.64267
2.888; -3.71933
2.889; -9.77516
2.89; -11.8732
2.891; -8.13007
2.892; -6.11544
2.893; -12.0282
2.894; -15.8906
2.895; -10.86
2.896; -11.5752
2.897; -13.8164
2.898; -11.6348
2.899; -8.49962
2.9; -3.86238
2.901; -7.4029
2.902; -12.7792
2.903; -11.909
2.904; -9.64403
2.905; -12.9223
2.906; -16.8324
2.907; -12.0163
2.908; -7.29561
2.909; -10.4785
2.91; -11.5752
2.911; -4.49419
2.912; -3.05176
2.913; -9.07183
2.914; -13.0057
2.915; -7.1764
2.916; -6.4373
2.917; -12.7196
2.918; -12.7673
2.919; -14.8058
2.92; -5.94854
2.921; -8.88109
2.922; -8.90493
2.923; -1.91927
2.924; -1.28746
2.925; -8.74996
2.926; -8.61883
2.927; -9.64403
2.928; -3.91007
2.929; -11.5633
2.93; -12.3501
2.931; -7.35521
2.932; -1.71661
2.933; -9.1672
2.934; -9.54867
2.935; -4.70877
2.936; -1.69277
2.937; -9.29833
2.938; -8.05855
2.939; -4.50611
2.94; -3.12328
2.941; -11.0984
2.942; -11.158
2.943; -10.4666
2.944; -2.58684
2.945; -8.54731
2.946; -9.21488
2.947; 1.57356
2.948; -0.715256
2.949; -7.98702
2.95; -7.02143
2.951; -3.50475
2.952; -5.11408
2.953; -11.5633
2.954; -9.33409
2.955; -6.92606
2.956; -3.37362
2.957; -5.04255
2.958; -9.69172
2.959; 0.631809
2.96; -2.59876
2.961; -6.7234
2.962; -7.90358
2.963; -7.34329
2.964; -2.83718
2.965; -10.3474
2.966; -12.2547
2.967; -5.59092
2.968; -4.98295
2.969; -5.93662
2.97; -5.50747
2.971; 0.238419
2.972; -4.42267
2.973; -8.96454
2.974; -9.19104
2.975; -6.93798
2.976; -9.72748
2.977; -11.6944
2.978; -10.6573
2.979; -6.19888
2.98; -4.85182
2.981; -9.08375
2.982; -7.53403
2.983; 0.286102
2.984; -3.93391
2.985; -10.3474
2.986; -7.72476
2.987; -5.24521
2.988; -9.4533
2.989; -10.1566
2.99; -10.6454
2.991; -11.8017
2.992; -9.41753
2.993; -10.0732
2.994; -11.7064
2.995; -7.20024
2.996; -6.33001
2.997; -12.8508
2.998; -13.4468
2.999; -7.87973
3; -11.301
3.001; -17.1304
3.002; -12.3739
3.003; -10.6573
3.004; -11.8256
3.005; -7.79629
3.006; -9.01222
3.007; -2.40803
3.008; -11.5991
3.009; -14.5674
3.01; -11.5275
3.011; -11.4799
3.012; -12.6481
3.013; -17.2853
3.014; -18.0364
3.015; -7.02143
3.016; -13.2799
3.017; -11.3845
3.018; -9.27448
3.019; -2.0504
3.02; -7.96318
3.021; -13.2561
3.022; -11.0388
3.023; -7.98702
3.024; -13.6614
3.025; -18.2152
3.026; -13.1249
3.027; -6.30617
3.028; -12.2786
3.029; -11.158
3.03; -7.59363
3.031; -5.60284
3.032; -11.5991
3.033; -13.3157
3.034; -8.2016
3.035; -5.91278
3.036; -10.8838
3.037; -17.035
3.038; -10.4785
3.039; -4.47035
3.04; -11.7302
3.041; -12.8627
3.042; -2.40803
3.043; -3.20673
3.044; -12.0163
3.045; -12.0759
3.046; -8.83341
3.047; -5.96047
3.048; -9.0003
3.049; -13.8044
3.05; -10.8242
3.051; -4.62532
3.052; -6.33001
3.053; -12.2905
3.054; -1.0848
3.055; -1.88351
3.056; -8.07047
3.057; -10.6215
3.058; -8.86917
3.059; -6.02007
3.06; -17.0708
3.061; -11.3487
3.062; -2.34842
3.063; -6.33001
3.064; -4.43459
3.065; -6.83069
3.066; -1.15633
3.067; -0.607967
3.068; -6.92606
3.069; -8.21352
3.07; -4.63724
3.071; -1.85967
3.072; -8.66652
3.073; -9.36985
3.074; -6.77109
3.075; -1.32322
3.076; -6.91414
3.077; -6.36578
3.078; 3.54052
3.079; -1.40667
3.08; -6.3777
3.081; -6.52075
3.082; -5.96047
3.083; -6.12736
3.084; -12.3739
3.085; -8.29697
3.086; -2.90871
3.087; -3.75509
3.088; -4.48227
3.089; -5.82934
3.09; 0.64373
3.091; -2.90871
3.092; -10.6812
3.093; -7.15256
3.094; -3.17097
3.095; -5.22137
3.096; -15.7118
3.097; -11.5275
3.098; -8.13007
3.099; -7.84397
3.1; -8.57115
3.101; -3.45707
3.102; -0.500679
3.103; -5.29289
3.104; -8.54731
3.105; -8.54731
3.106; -6.97374
3.107; -7.71284
3.108; -15.7952
3.109; -11.6587
3.11; -5.20945
3.111; -5.59092
3.112; -9.57251
3.113; -4.23193
3.114; -0.846386
3.115; -9.95398
3.116; -13.3753
3.117; -9.76324
3.118; -6.13928
3.119; -12.815
3.12; -18.0244
3.121; -13.5064
3.122; -9.25064
3.123; -10.3116
3.124; -9.76324
3.125; -9.64403
3.126; -2.76566
3.127; -8.88109
3.128; -11.611
3.129; -12.0997
3.13; -6.85454
3.131; -14.174
3.132; -15.1873
3.133; -14.3647
3.134; -8.27313
3.135; -15.6999
3.136; -11.2295
3.137; -6.85454
3.138; -5.65052
3.139; -11.766
3.14; -12.5408
3.141; -15.2469
3.142; -7.76053
3.143; -15.9621
3.144; -14.7581
3.145; -16.0337
3.146; -5.80549
3.147; -7.9155
3.148; -12.0044
3.149; -5.26905
3.15; -2.89679
3.151; -9.4533
3.152; -10.7765
3.153; -6.36578
3.154; -8.60691
3.155; -13.5183
3.156; -14.627
3.157; -12.9104
3.158; -10.9434
3.159; -11.2295
3.16; -7.73668
3.161; -3.80278
3.162; -4.54187
3.163; -6.85454
3.164; -13.4707
3.165; -7.83205
3.166; -7.66516
3.167; -11.611
3.168; -14.0905
3.169; -9.35793
3.17; -6.58035
3.171; -9.56059
3.172; -12.5408
3.173; -0.882149
3.174; -8.11815
3.175; -9.40561
3.176; -7.92742
3.177; -7.78437
3.178; -9.5129
3.179; -10.0374
3.18; -10.2043
3.181; -8.74996
3.182; -4.44651
3.183; -5.20945
3.184; -8.69036
3.185; 1.91927
3.186; -0.524521
3.187; -6.30617
3.188; -4.81606
3.189; -2.82526
3.19; -6.18696
3.191; -11.0269
3.192; -7.86781
3.193; -5.17368
3.194; -7.49827
3.195; -7.67708
3.196; -3.15905
3.197; -0.107288
3.198; -1.3113
3.199; -5.80549
3.2; -6.13928
3.201; -5.60284
3.202; -6.40154
3.203; -10.8838
3.204; -7.4625
3.205; -6.85454
3.206; -3.54052
3.207; -6.56843
3.208; -4.47035
3.209; -0.631809
3.21; -7.30753
3.211; -7.1764
3.212; -3.3021
3.213; -5.23329
3.214; -6.2108
3.215; -8.03471
3.216; -7.236
3.217; -3.82662
3.218; -8.23736
3.219; -5.19753
3.22; -5.16176
3.221; -3.23057
3.222; -7.60555
3.223; -11.8375
3.224; -9.84669
3.225; -5.90086
3.226; -12.3501
3.227; -14.7939
3.228; -8.4281
3.229; -7.30753
3.23; -9.46522
3.231; -6.17504
3.232; -2.71797
3.233; -3.33786
3.234; -5.19753
3.235; -7.14064
3.236; -8.39233
3.237; -6.85454
3.238; -15.1753
3.239; -16.2959
3.24; -15.0919
3.241; -10.2162
3.242; -11.2057
3.243; -11.2057
3.244; -4.57764
3.245; -2.59876
3.246; -11.1341
3.247; -15.4972
3.248; -9.88245
3.249; -7.80821
3.25; -11.9448
3.251; -11.9686
3.252; -10.9911
3.253; -4.91142
3.254; -11.2891
3.255; -9.07183
3.256; -8.39233
3.257; -4.75645
3.258; -11.0149
3.259; -12.6243
3.26; -10.2997
3.261; -6.28233
3.262; -14.174
3.263; -16.4032
3.264; -12.1474
3.265; -7.90358
3.266; -14.4124
3.267; -11.5275
3.268; -4.3869
3.269; -7.236
3.27; -13.5183
3.271; -13.411
3.272; -10.5262
3.273; -7.4029
3.274; -12.7554
3.275; -15.8072
3.276; -12.4097
3.277; -6.31809
3.278; -9.11951
3.279; -12.9819
3.28; -2.51532
3.281; -4.47035
3.282; -9.04799
3.283; -11.2057
3.284; -10.8004
3.285; -9.83477
3.286; -14.77
3.287; -15.8191
3.288; -12.6362
3.289; -9.77516
3.29; -9.6798
3.291; -9.94206
3.292; -2.80142
3.293; -4.51803
3.294; -10.0255
3.295; -10.9315
3.296; -7.08103
3.297; -3.74317
3.298; -11.2295
3.299; -11.2653
3.3; -6.31809
3.301; -2.03848
3.302; -8.60691
3.303; -7.82013
3.304; -1.90735
3.305; -4.19617
3.306; -10.6454
3.307; -8.18968
3.308; -8.41618
3.309; -4.3869
3.31; -8.40426
3.311; -6.19888
3.312; -1.9908
3.313; -2.03848
3.314; -4.74453
3.315; -5.67436
3.316; 3.03984
3.317; -1.58548
3.318; -7.56979
3.319; -7.43866
3.32; -5.16176
3.321; -7.9155
3.322; -17.9172
3.323; -7.86781
3.324; -4.8399
3.325; -8.03471
3.326; -5.31674
3.327; -8.4877
3.328; 1.28746
3.329; -5.54323
3.33; -10.3354
3.331; -9.21488
3.332; -5.43594
3.333; -9.64403
3.334; -10.8957
3.335; -9.48906
3.336; -6.22273
3.337; -9.57251
3.338; -9.57251
3.339; -0.452995
3.34; 0.0357628
3.341; -9.36985
3.342; -7.6294
3.343; -10.3712
3.344; -6.04391
3.345; -12.3501
3.346; -13.7925
3.347; -9.82285
3.348; -1.57356
3.349; -4.48227
3.35; -7.67708
3.351; -3.63588
3.352; 0
3.353; -7.90358
3.354; -11.6348
3.355; -6.3777
3.356; -3.3021
3.357; -13.3276
3.358; -17.9529
3.359; -13.721
3.36; -12.6004
3.361; -14.2336
3.362; -9.19104
3.363; -2.37227
3.364; -1.23978
3.365; -6.87838
3.366; -8.88109
3.367; -7.99894
3.368; -3.03984
3.369; -11.313
3.37; -15.1515
3.371; -14.3051
3.372; -6.04391
3.373; -9.59635
3.374; -14.8892
3.375; -3.70741
3.376; -8.52347
3.377; -13.0773
3.378; -16.8085
3.379; -10.0851
3.38; -5.01871
3.381; -12.3501
3.382; -15.6403
3.383; -13.8998
3.384; -8.88109
3.385; -14.7343
3.386; -11.5633
3.387; -5.24521
3.388; -5.80549
3.389; -10.3951
3.39; -15.986
3.391; -10.0136
3.392; -10.4308
3.393; -18.2986
3.394; -16.3794
3.395; -13.7091
3.396; -9.26256
3.397; -11.301
3.398; -12.3024
3.399; -1.34707
3.4; -4.78029
3.401; -4.30346
3.402; -5.9247
3.403; -7.05719
3.404; -3.44515
3.405; -9.5129
3.406; -12.0878
3.407; -11.313
3.408; -7.14064
3.409; -12.1236
3.41; -10.7408
3.411; -3.3021
3.412; -4.02927
3.413; -12.8269
3.414; -11.0626
3.415; -7.96318
3.416; -8.49962
3.417; -13.6852
3.418; -10.5023
3.419; -8.9407
3.42; -9.13143
3.421; -9.62019
3.422; -8.32081
3.423; -2.94447
3.424; -1.65701
3.425; -9.10759
3.426; -7.20024
3.427; -7.02143
3.428; -6.7234
3.429; -13.3038
3.43; -10.0851
3.431; -4.07696
3.432; -4.37498
3.433; -6.33001
3.434; -4.88758
3.435; -1.29938
3.436; -4.68493
3.437; -10.3712
3.438; -4.19617
3.439; -5.94854
3.44; -10.0851
3.441; -11.0388
3.442; -12.5647
3.443; -4.19617
3.444; -7.95126
3.445; -6.55651
3.446; -3.61204
3.447; 1.40667
3.448; -3.14713
3.449; -7.52211
3.45; -6.1512
3.451; -0.166893
3.452; -10.3116
3.453; -13.268
3.454; -7.03335
3.455; -3.51667
3.456; -9.35793
3.457; -7.41482
3.458; -4.56572
3.459; -1.5974
3.46; -7.76053
3.461; -7.53403
3.462; -5.66244
3.463; -3.11136
3.464; -6.13928
3.465; -12.5647
3.466; -10.5977
3.467; -1.83582
3.468; -9.08375
3.469; -8.64267
3.47; -4.57764
3.471; -2.08616
3.472; -11.5037
3.473; -10.8242
3.474; -6.12736
3.475; -7.78437
3.476; -12.1474
3.477; -13.8402
3.478; -11.9686
3.479; -5.22137
3.48; -8.21352
3.481; -10.1089
3.482; -2.58684
3.483; -5.50747
3.484; -11.0865
3.485; -13.2799
3.486; -8.79765
3.487; -4.73261
3.488; -12.8031
3.489; -12.9938
3.49; -9.05991
3.491; -10.3951
3.492; -11.2891
3.493; -12.2786
3.494; -4.00543
3.495; -7.31945
3.496; -8.60691
3.497; -10.8957
3.498; -7.87973
3.499; -8.55923
3.5; -12.219
3.501; -14.4959
3.502; -10.407
3.503; -7.22408
3.504; -9.29833
3.505; -12.5766
3.506; -0.298023
3.507; -7.79629
3.508; -18.1079
3.509; -12.517
3.51; -8.2016
3.511; -8.30889
3.512; -14.1978
3.513; -12.9104
3.514; -11.5991
3.515; -8.16584
3.516; -10.1805
3.517; -11.7183
3.518; -5.61476
3.519; -5.42402
3.52; -13.2203
3.521; -14.9012
3.522; -12.9819
3.523; -8.67844
3.524; -17.5715
3.525; -12.4216
3.526; -6.3777
3.527; -4.41074
3.528; -6.4373
3.529; -6.47307
3.53; -1.15633
3.531; -4.12464
3.532; -12.1355
3.533; -9.60827
3.534; -7.7486
3.535; -10.2639
3.536; -15.0204
3.537; -14.1382
3.538; -8.39233
3.539; -8.03471
3.54; -12.4097
3.541; -11.2772
3.542; 3.05176
3.543; -5.29289
3.544; -10.097
3.545; -8.91686
3.546; -4.93527
3.547; -4.81606
3.548; -13.0415
3.549; -6.59227
3.55; -5.34058
3.551; -10.407
3.552; -6.74725
3.553; -5.00679
3.554; -0.941754
3.555; -5.126
3.556; -6.02007
3.557; -9.05991
3.558; -2.24113
3.559; -8.02279
3.56; -12.4216
3.561; -6.27041
3.562; 0.846386
3.563; -4.49419
3.564; -7.29561
3.565; 0.143051
3.566; -0.190735
3.567; -6.6042
3.568; -9.65595
3.569; -6.85454
3.57; -6.0916
3.571; -11.6944
3.572; -14.5316
3.573; -11.2176
3.574; -4.33922
3.575; -8.18968
3.576; -7.80821
3.577; -1.2517
3.578; 3.79086
3.579; -4.41074
3.58; -6.81877
3.581; -5.01871
3.582; -0.345707
3.583; -12.2428
3.584; -10.7884
3.585; -8.6546
3.586; -4.78029
3.587; -9.52482
3.588; -11.6467
3.589; -3.98159
3.59; -5.47171
3.591; -8.4281
3.592; -10.3354
3.593; -5.126
3.594; -2.563
3.595; -12.0521
3.596; -13.7925
3.597; -13.0653
3.598; -4.42267
3.599; -8.49962
3.6; -13.0177
3.601; -0.536442
3.602; -7.9155
3.603; -12.6004
3.604; -12.207
3.605; -8.83341
3.606; -9.60827
3.607; -13.9594
3.608; -14.2574
3.609; -12.0521
3.61; -4.94719
3.611; -7.54595
3.612; -7.28369
3.613; -0.393391
3.614; -2.74181
3.615; -11.8971
3.616; -13.6137
3.617; -8.40426
3.618; -8.03471
3.619; -16.3555
3.62; -18.0125
3.621; -15.4972
3.622; -14.2574
3.623; -15.6045
3.624; -10.9673
3.625; -6.06775
3.626; -6.56843
3.627; -11.003
3.628; -11.4322
3.629; -8.69036
3.63; -7.87973
3.631; -14.0071
3.632; -11.3249
3.633; -7.14064
3.634; -8.4877
3.635; -13.3872
3.636; -11.1461
3.637; -4.41074
3.638; -11.9567
3.639; -18.1913
3.64; -13.1965
3.641; -9.57251
3.642; -12.6481
3.643; -14.9965
3.644; -10.9315
3.645; -7.6294
3.646; -9.29833
3.647; -9.44138
3.648; -7.1764
3.649; -1.5974
3.65; -5.76973
3.651; -11.5991
3.652; -12.8031
3.653; -7.37906
3.654; -12.3143
3.655; -16.8324
3.656; -14.9131
3.657; -7.43866
3.658; -14.3647
3.659; -10.9673
3.66; -6.3777
3.661; -0.202656
3.662; -6.2108
3.663; -10.1328
3.664; -7.86781
3.665; -5.59092
3.666; -8.32081
3.667; -10.55
3.668; -12.2905
3.669; -0.119209
3.67; -9.78708
3.671; -9.84669
3.672; -7.49827
3.673; -3.83854
3.674; -6.79493
3.675; -11.8136
3.676; -7.52211
3.677; -3.48091
3.678; -11.8017
3.679; -13.0534
3.68; -8.46386
3.681; -3.39747
3.682; -5.71013
3.683; -5.31674
3.684; -2.28882
3.685; 1.33514
3.686; -4.50611
3.687; -7.59363
3.688; -3.14713
3.689; -2.82526
3.69; -10.5858
3.691; -14.2455
3.692; -8.34465
3.693; -3.63588
3.694; -7.52211
3.695; -11.8494
3.696; -3.14713
3.697; -4.26769
3.698; -10.7765
3.699; -8.58307
3.7; -8.66652
3.701; -6.31809
3.702; -11.4322
3.703; -14.6508
3.704; -9.97782
3.705; -5.20945
3.706; -7.06911
3.707; -9.15527
3.708; 0.429154
3.709; -2.16961
3.71; -7.70092
3.711; -6.7234
3.712; -5.31674
3.713; -4.17233
3.714; -13.423
3.715; -13.3991
3.716; -6.6638
3.717; -7.16448
3.718; -6.41346
3.719; -8.07047
3.72; -2.11
3.721; -4.62532
3.722; -9.5129
3.723; -10.0255
3.724; -6.13928
3.725; -6.92606
3.726; -10.5262
3.727; -13.7448
3.728; -13.0534
3.729; -10.2043
3.73; -13.8879
3.731; -13.3395
3.732; -4.62532
3.733; -10.6931
3.734; -14.8058
3.735; -12.0759
3.736; -12.5527
3.737; -10.6692
3.738; -16.6893
3.739; -9.03607
3.74; -10.8242
3.741; -9.48906
3.742; -9.38177
3.743; -8.55923
3.744; -3.25441
3.745; -10.0374
3.746; -14.9131
3.747; -13.9475
3.748; -10.0613
3.749; -10.8838
3.75; -20.3729
3.751; -13.9713
3.752; -11.0626
3.753; -14.019
3.754; -11.9448
3.755; -9.44138
3.756; -2.47955
3.757; -4.27961
3.758; -9.65595
3.759; -8.4877
3.76; -6.98567
3.761; -8.29697
3.762; -15.1634
3.763; -10.848
3.764; -3.50475
3.765; -8.23736
3.766; -13.9475
3.767; -8.04663
3.768; -3.49283
3.769; -12.9342
3.77; -12.5885
3.771; -8.7738
3.772; -4.91142
3.773; -11.003
3.774; -14.7462
3.775; -8.33273
3.776; -1.8239
3.777; -10.1209
3.778; -9.26256
3.779; -5.0664
3.78; -1.46627
3.781; -10.252
3.782; -11.6706
3.783; -14.1263
3.784; -5.24521
3.785; -13.423
3.786; -15.8072
3.787; -11.2295
3.788; -5.126
3.789; -9.59635
3.79; -10.097
3.791; -0.822544
3.792; -1.26362
3.793; -8.01087
3.794; -6.47307
3.795; -5.07832
3.796; -3.23057
3.797; -12.3501
3.798; -10.3474
3.799; -12.5408
3.8; -4.95911
3.801; -5.54323
3.802; -9.76324
3.803; -1.75238
3.804; -1.58548
3.805; -5.42402
3.806; -9.52482
3.807; -5.42402
3.808; -0.476837
3.809; -7.51019
3.81; -8.76188
3.811; -8.11815
3.812; -2.12193
3.813; -6.48499
3.814; -7.30753
3.815; -0.989437
3.816; -5.59092
3.817; -8.27313
3.818; -15.6403
3.819; -9.26256
3.82; -8.52347
3.821; -12.5289
3.822; -10.407
3.823; -8.10623
3.824; -1.70469
3.825; -7.66516
3.826; -7.55787
3.827; 2.69413
3.828; -3.02792
3.829; -6.65188
3.83; -9.90629
3.831; -4.62532
3.832; -9.05991
3.833; -15.8906
3.834; -17.9291
3.835; -15.4138
3.836; -10.6335
3.837; -11.4918
3.838; -10.5381
3.839; -3.60012
3.84; -5.37634
3.841; -12.2309
3.842; -9.39369
3.843; -7.1764
3.844; -8.17776
3.845; -11.6825
3.846; -9.01222
3.847; -6.53267
3.848; -4.78029
3.849; -8.16584
3.85; -5.96047
3.851; -5.37634
3.852; -8.04663
3.853; -15.1634
3.854; -13.0892
3.855; -10.8242
3.856; -17.1661
3.857; -18.2629
3.858; -14.4124
3.859; -9.64403
3.86; -10.2639
3.861; -11.1938
3.862; -8.24928
3.863; -2.32458
3.864; -8.95262
3.865; -12.1236
3.866; -9.1672
3.867; -9.97782
3.868; -13.1607
3.869; -15.831
3.87; -14.7462
3.871; -8.28505
3.872; -13.864
3.873; -6.2108
3.874; -8.89301
3.875; -4.78029
3.876; -7.31945
3.877; -11.1341
3.878; -10.097
3.879; -9.60827
3.88; -15.4853
3.881; -17.7264
3.882; -17.2496
3.883; -10.4308
3.884; -15.1515
3.885; -14.6627
3.886; -8.60691
3.887; -6.48499
3.888; -10.848
3.889; -12.6243
3.89; -8.29697
3.891; -8.4281
3.892; -11.1699
3.893; -14.3886
3.894; -12.5885
3.895; -8.46386
3.896; -8.53539
3.897; -8.79765
3.898; -3.02792
3.899; -1.72853
3.9; -12.0997
3.901; -12.1236
3.902; -6.85454
3.903; -6.79493
3.904; -10.2162
3.905; -12.207
3.906; -5.31674
3.907; -1.32322
3.908; -7.65324
3.909; -7.22408
3.91; -2.82526
3.911; -1.26362
3.912; -7.72476
3.913; -8.9407
3.914; -6.04391
3.915; -4.39882
3.916; -13.0773
3.917; -14.9012
3.918; -11.2891
3.919; -6.33001
3.92; -7.55787
3.921; -8.84533
3.922; 0.607967
3.923; -2.20537
3.924; -7.06911
3.925; -5.48363
3.926; -6.59227
3.927; -4.26769
3.928; -9.95398
3.929; -9.54867
3.93; -8.60691
3.931; -8.80957
3.932; -7.02143
3.933; -10.2758
3.934; 0
3.935; -2.75374
3.936; -7.90358
3.937; -8.17776
3.938; -8.80957
3.939; -4.92334
3.94; -11.3487
3.941; -9.57251
3.942; -7.33137
3.943; -3.51667
3.944; -4.45843
3.945; -5.23329
3.946; -3.33786
3.947; -8.09431
3.948; -9.15527
3.949; -11.456
3.95; -8.32081
3.951; -6.28233
3.952; -13.1965
3.953; -9.20296
3.954; -8.01087
3.955; -7.4029
3.956; -7.31945
3.957; -7.73668
3.958; 0.429154
3.959; -6.92606
3.96; -9.4533
3.961; -5.54323
3.962; -9.21488
3.963; -10.1328
3.964; -15.5687
3.965; -13.4945
3.966; -12.2786
3.967; -10.1805
3.968; -12.7435
3.969; -10.3474
3.97; -6.41346
3.971; -10.0732
3.972; -10.8004
3.973; -11.5871
3.974; -6.58035
3.975; -12.9461
3.976; -14.2813
3.977; -9.25064
3.978; -9.97782
3.979; -8.98838
3.98; -8.88109
3.981; -4.74453
3.982; -3.46899
3.983; -10.5619
3.984; -15.3184
3.985; -14.8773
3.986; -6.9499
3.987; -15.4257
3.988; -16.0098
3.989; -13.3753
3.99; -5.32866
3.991; -15.4018
3.992; -11.6229
3.993; -7.54595
3.994; -6.16312
3.995; -10.8004
3.996; -9.66787
3.997; -11.2653
3.998; -6.85454
3.999; -16.2125
4; -14.6866
4.001; -11.8017
4.002; -5.43594
4.003; -13.9117
4.004; -8.95262
4.005; -3.42131
4.006; -8.21352
4.007; -12.1474
4.008; -15.6522
4.009; -10.407
4.01; -4.5538
4.011; -13.3157
4.012; -14.5316
4.013; -10.2878
4.014; -5.94854
4.015; -13.2561
4.016; -11.4083
4.017; -2.63453
4.018; -4.08888
4.019; -5.74589
4.02; -9.5129
4.021; -7.27177
4.022; -11.0269
4.023; -10.7646
4.024; -11.7064
4.025; -13.9952
4.026; -3.016
4.027; -8.74996
4.028; -9.62019
4.029; 0.488758
4.03; -7.36714
4.031; -10.2043
4.032; -10.6573
4.033; -7.30753
4.034; -5.8651
4.035; -10.6096
4.036; -10.848
4.037; -7.12872
4.038; -4.27961
4.039; -6.13928
4.04; -6.86646
4.041; -3.24249
4.042; -1.29938
4.043; -7.45058
4.044; -11.1699
4.045; -6.16312
4.046; -5.78165
4.047; -13.1488
4.048; -8.86917
4.049; -7.89166
4.05; -5.37634
4.051; -6.13928
4.052; -6.48499
4.053; 0.917912
4.054; -4.29153
4.055; -8.24928
4.056; -6.67572
4.057; -6.06775
4.058; -5.87702
4.059; -12.7554
4.06; -12.9223
4.061; -7.82013
4.062; -3.60012
4.063; -7.06911
4.064; -7.72476
4.065; -0.0596047
4.066; -2.74181
4.067; -10.252
4.068; -7.24793
4.069; -7.4625
4.07; -6.71148
4.071; -14.0548
4.072; -11.1938
4.073; -6.84261
4.074; -6.54459
4.075; -7.37906
4.076; -7.60555
4.077; -3.17097
4.078; -7.77245
4.079; -13.1369
4.08; -9.0003
4.081; -7.96318
4.082; -10.5023
4.083; -16.7966
4.084; -14.9131
4.085; -6.48499
4.086; -8.11815
4.087; -9.59635
4.088; -8.78573
4.089; -2.76566
4.09; -8.15392
4.091; -11.4083
4.092; -11.0745
4.093; -9.6798
4.094; -9.6798
4.095; -16.3674
4.096; -15.7118
4.097; -10.5023
4.098; -13.7568
4.099; -13.721
4.1; -8.90493
4.101; -4.91142
4.102; -11.9209
4.103; -14.6031
4.104; -11.3845
4.105; -7.76053
4.106; -15.1038
4.107; -16.8204
4.108; -12.6839
4.109; -6.68764
4.11; -9.799
4.111; -9.33409
4.112; -7.82013
4.113; -3.016
4.114; -11.0388
4.115; -14.4601
4.116; -11.8375
4.117; -9.41753
4.118; -14.8296
4.119; -18.6205
4.12; -14.5078
4.121; -7.66516
4.122; -13.6018
4.123; -10.7646
4.124; -4.0412
4.125; -5.19753
4.126; -9.07183
4.127; -8.95262
4.128; -10.3474
4.129; -5.53131
4.13; -12.1474
4.131; -17.0708
4.132; -13.1845
4.133; -7.9155
4.134; -9.9659
4.135; -9.72748
4.136; -4.76837
4.137; -6.48499
4.138; -11.2295
4.139; -13.411
4.14; -9.09567
4.141; -7.09295
4.142; -13.876
4.143; -12.1713
4.144; -7.73668
4.145; -7.67708
4.146; -9.50098
4.147; -11.3845
4.148; -0.596047
4.149; -4.08888
4.15; -6.98567
4.151; -4.44651
4.152; -7.90358
4.153; -5.50747
4.154; -12.9104
4.155; -15.2111
4.156; -10.252
